id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_patient_receptionist,clinic.patient.receptionist,model_clinic_patient,group_clinic_receptionist,1,1,1,0
access_clinic_patient_medical_assistant,clinic.patient.medical_assistant,model_clinic_patient,group_clinic_medical_assistant,1,1,1,0
access_clinic_patient_nurse,clinic.patient.nurse,model_clinic_patient,group_clinic_nurse,1,1,1,0
access_clinic_patient_physician,clinic.patient.physician,model_clinic_patient,group_clinic_physician,1,1,1,1
access_clinic_patient_practice_manager,clinic.patient.practice_manager,model_clinic_patient,group_clinic_practice_manager,1,1,1,1
access_clinic_vital_signs_medical_assistant,clinic.vital.signs.medical_assistant,model_clinic_vital_signs,group_clinic_medical_assistant,1,1,1,0
access_clinic_vital_signs_nurse,clinic.vital.signs.nurse,model_clinic_vital_signs,group_clinic_nurse,1,1,1,1
access_clinic_vital_signs_physician,clinic.vital.signs.physician,model_clinic_vital_signs,group_clinic_physician,1,1,1,1
access_clinic_vital_signs_practice_manager,clinic.vital.signs.practice_manager,model_clinic_vital_signs,group_clinic_practice_manager,1,1,1,1
access_clinic_medication_medical_assistant,clinic.medication.medical_assistant,model_clinic_medication,group_clinic_medical_assistant,1,0,0,0
access_clinic_medication_nurse,clinic.medication.nurse,model_clinic_medication,group_clinic_nurse,1,0,0,0
access_clinic_medication_physician,clinic.medication.physician,model_clinic_medication,group_clinic_physician,1,1,1,1
access_clinic_medication_practice_manager,clinic.medication.practice_manager,model_clinic_medication,group_clinic_practice_manager,1,1,1,1
access_clinic_medication_category_medical_assistant,clinic.medication.category.medical_assistant,model_clinic_medication_category,group_clinic_medical_assistant,1,0,0,0
access_clinic_medication_category_nurse,clinic.medication.category.nurse,model_clinic_medication_category,group_clinic_nurse,1,0,0,0
access_clinic_medication_category_physician,clinic.medication.category.physician,model_clinic_medication_category,group_clinic_physician,1,1,1,1
access_clinic_medication_category_practice_manager,clinic.medication.category.practice_manager,model_clinic_medication_category,group_clinic_practice_manager,1,1,1,1
access_clinic_prescription_nurse,clinic.prescription.nurse,model_clinic_prescription,group_clinic_nurse,1,0,0,0
access_clinic_prescription_physician,clinic.prescription.physician,model_clinic_prescription,group_clinic_physician,1,1,1,1
access_clinic_prescription_practice_manager,clinic.prescription.practice_manager,model_clinic_prescription,group_clinic_practice_manager,1,1,1,1
access_clinic_prescription_line_nurse,clinic.prescription.line.nurse,model_clinic_prescription_line,group_clinic_nurse,1,0,0,0
access_clinic_prescription_line_physician,clinic.prescription.line.physician,model_clinic_prescription_line,group_clinic_physician,1,1,1,1
access_clinic_prescription_line_practice_manager,clinic.prescription.line.practice_manager,model_clinic_prescription_line,group_clinic_practice_manager,1,1,1,1
access_clinic_vital_signs_reference_medical_assistant,clinic.vital.signs.reference.medical_assistant,model_clinic_vital_signs_reference,group_clinic_medical_assistant,1,0,0,0
access_clinic_vital_signs_reference_nurse,clinic.vital.signs.reference.nurse,model_clinic_vital_signs_reference,group_clinic_nurse,1,0,0,0
access_clinic_vital_signs_reference_physician,clinic.vital.signs.reference.physician,model_clinic_vital_signs_reference,group_clinic_physician,1,1,1,1
access_clinic_vital_signs_reference_practice_manager,clinic.vital.signs.reference.practice_manager,model_clinic_vital_signs_reference,group_clinic_practice_manager,1,1,1,1
access_clinic_lab_result_user,access_clinic_lab_result_user,model_clinic_lab_result,base.group_user,1,1,1,1
